latitude,longitude,id,icao24bit,heading,altitude,groundSpeed,squawk,aircraftCode,registration,time,originAirportIata,destinationAirportIata,number,airlineIata,onGround,verticalSpeed,callsign,airlineIcao
67.274,14.272,38229a66,4786C5,324,2900,125,,DH8A,LN-WIU,1732680361,BOO,LKN,WF800,WF,0,1920,WIF4CL,WIF
67.529,14.378,38229b51,479D6C,13,12975,192,,DH8A,LN-FVB,1732680361,BOO,SKN,WF840,WF,0,448,WIF1VM,WIF
63.049,14.528,3822987a,4AAA41,18,2525,129,,A169,SE-JRA,1732680360,,,DFL5940,DF,0,0,DFL5940,INR
64.383,20.646,38229ceb,4B012A,5,18000,211,,AT72,HB-ALM,1732680344,UME,GEV,ZX108,ZX,0,-128,AZD108,IMX
62.069,25.187,38229169,461F39,186,38425,404,,A319,OH-LVL,1732680362,OUL,HEL,AY450,AY,0,-960,FIN8MC,FIN
62.514,23.34,38229789,4601F5,176,21000,280,,AT75,OH-ATH,1732680361,KOK,HEL,AY396,AY,0,-64,FIN396,FIN
61.453,24.859,382296b5,461FA4,2,31100,474,,A321,OH-LZO,1732680360,HEL,OUL,AY431,AY,0,2112,FIN6EM,FIN
62.766,25.075,38228dc5,4601F7,174,23000,262,,AT75,OH-ATJ,1732680362,KEM,HEL,AY512,AY,0,-64,FIN7DC,FIN
63.651,25.415,382292fc,461E1F,181,39000,413,,E190,OH-LKP,1732680360,RVN,HEL,AY538,AY,0,0,FIN6MB,FIN
61.712,25.557,382299d8,4601FA,190,20750,198,,AT75,OH-ATM,1732680351,JYV,HEL,AY290,AY,0,704,FIN8KH,FIN
61.37,33.255,3821ce57,801666,104,38000,558,,A359,VT-JRH,1732680360,DEL,JFK,AI101,AI,0,-256,AIC101,AIC
63.137,35.802,38221e64,780BB8,78,35000,553,,B77L,B-2097,1732680363,MAD,HGH,CA3136,CA,0,0,CAO3136,CAO
66.086,50.867,38224052,151D44,32,33000,454,,A21N,RA-73028,1732680359,DME,SBT,0E9051,0E,0,0,NWC9051,NWC
61.657,50.854,38229e16,155C0B,281,0,0,,SU95,RA-89099,1732680363,SCW,SVO,SU6408,SU,1,0,SDM6408,SDM
67.612,53.159,3821ce2f,800583,325,32000,406,,B77W,VT-ALT,1732680361,DEL,YYZ,AI187,AI,0,0,AIC187,AIC
63.699,53.887,3820756c,151E88,56,33000,506,,B752,RA-73352,1732680361,,,4B9615,4B,0,0,TUP9615,TUP
62.446,55.684,38227f36,151D7E,267,38000,397,,B738,RA-73086,1732680362,SGC,LED,UT469,UT,0,0,UTA469,UTA
61.277,61.158,382268ff,151FEB,268,34025,427,,A321,RA-73707,1732680364,TOF,SVO,SU1531,SU,0,0,AFL1531,AFL
64.709,65.904,38228545,151FDF,248,34025,371,,A320,RA-73695,1732680361,NUX,DME,YC89,YC,0,0,LLM89,LLM
66.863,66.849,38227cb7,151E90,243,39225,345,,B738,RA-73360,1732680361,NSK,DME,S72582,S7,0,832,SBI2582,
64.978,67.733,382279ee,151FE7,250,34000,371,,A21N,RA-73703,1732680361,NUX,,SU1773,SU,0,0,AFL1773,AFL
63.063,69.94,3822895a,155BFF,24,33025,455,,SU95,RA-89087,1732680361,TJM,NYM,YC147,YC,0,0,LLM147,LLM
63.491,70.602,38228f5e,151EBD,223,34025,401,,A320,RA-73405,1732680361,NUX,DME,S72572,S7,0,-64,SBI2572,SBI
64.237,71.003,3822789d,155C46,29,33000,482,,SU95,RA-89158,1732680361,CEK,NSK,WZ1279,WZ,0,128,RWZ1279,RWZ
62.804,71.037,38226d17,155C02,33,35000,466,,SU95,RA-89090,1732680360,UFA,NUX,YC188,YC,0,-256,LL188,LLM
66.053,76.647,38227529,155C01,288,1375,125,,SU95,RA-89089,1732680363,TJM,NUX,YC145,YC,0,-768,LLM145,LLM
65.847,72.737,38229d45,155BDA,9,12250,316,,SU95,RA-89050,1732680362,NYM,,4G9669,4G,0,1472,GZP9669,GZP
62.182,87.953,38222548,04008C,120,35000,559,,B77L,ET-ARJ,1732680364,OSL,ICN,ET3640,ET,0,0,ETH3640,ETH
65.451,88.807,38228aec,151E26,171,26175,320,,B738,RA-73254,1732680362,NSK,ABA,Y7923,Y7,0,0,TYA923,TYA
62.264,89.004,382287e2,151E24,344,35975,378,,B738,RA-73252,1732680362,KJA,NSK,Y7207,Y7,0,0,TYA207,TYA
67.293,92.013,38215a0c,789269,149,37000,573,,A35K,B-LXP,1732680364,YYZ,HKG,CX805,CX,0,0,CPA805,CPA
62.927,106.681,382273c0,151EF9,272,36050,408,,A20N,RA-73465,1732680364,YKS,DME,S73008,S7,0,0,SBI3008,SBI
62.267,123.583,3822621d,151E07,90,33000,464,,B738,RA-73223,1732680364,,,FV6836,FV,0,0,SDM6836,SDM
64.295,142.212,38226668,151DB2,313,32000,449,,B77W,RA-73138,1732680364,PKC,SVO,SU1731,SU,0,0,AFL1731,AFL
68.094,162.966,38217109,780D8F,235,34000,413,,B77L,B-2094,1732680362,ORD,PVG,CAO1046,CA,0,0,CAO1046,CAO
63.075,161.263,38223536,7802FE,245,32000,424,,B744,B-2423,1732680362,ANC,EHU,O3182,O3,0,0,CSS182,CSS
66.814,158.564,382104d3,781E34,231,32000,409,,B77L,B-222K,1732680364,ORD,PVG,CK228,CK,0,0,CKK228,CKK
56.194,-179.529,38217a05,C02FB8,240,36000,510,,B789,C-FSBV,1732680366,YYZ,ICN,AC61,AC,0,0,ACA061,ACA
54.088,-178.34,3821e290,A57AD0,25,35000,493,,B744,N452PA,1732680366,PVG,ANC,5Y516,5Y,0,0,GTI516,GTI
57.892,-177.747,38217b9d,845F9F,215,40000,470,,B748,JA11KZ,1732680364,ORD,NRT,KZ5143,KZ,0,0,NCA5143,NCA
57.82,-171.446,3821a9d5,A4F6A5,68,35025,469,,B744,N419MC,1732680365,EHU,ANC,5Y8924,5Y,0,0,GTI8924,
57.022,-169.911,3821aaa9,A623CA,64,35000,440,,B763,N495MM,1732680365,HGH,ANC,M61030,M6,0,0,AJT1030,SRR
57.273,-169.709,382199a7,A4C3E4,248,38000,473,,B744,N406KZ,1732680364,ORD,NRT,5Y7835,5Y,0,0,GTI7835,GTI
55.041,-169.366,38210f47,A972EE,263,36000,487,,B77L,N708GT,1732680364,DFW,HKG,5Y351,5Y,0,0,GTI351,LSI
61.2,-169.123,38219a15,ABC5B8,231,34000,445,,B748,N858GT,1732680365,CVG,NRT,PO751,PO,0,0,PAC751,DHK
57.489,-168.635,3821973b,8990EB,237,40000,453,,B77L,B-18775,1732680364,ORD,NGO,CI5313,CI,0,0,CAL5313,CAL
57.72,-167.406,38224f22,899103,250,36000,474,,B744,B-18717,1732680365,ANC,TPE,CI5239,CI,0,0,CAL5239,CAL
60.788,-161.833,38225393,AD4304,22,0,0,,C208,N9536P,1732680347,BET,,,,1,0,GUN36P,
60.567,-163.6,38229252,AA0E2A,89,2300,90,,C207,N747SQ,1732680344,OOK,,,,0,0,N747SQ,
56.047,-165.398,382169cc,789215,70,37000,491,,A35K,B-LXC,1732680366,HKG,JFK,CX844,CX,0,0,CPA844,CPA
60.272,-163.15,382297ed,A4CEBA,44,2000,120,,C208,N409GV,1732680337,KPN,,,,0,0,N409GV,
61.037,-162.196,38228f3f,,89,1900,120,,,,1732680333,BET,,7S48,7S,0,0,RYA48,
60.689,-161.855,382231fc,A9DD0B,351,525,78,,C172,N73454,1732680366,KLG,,,,0,-128,N73454,
60.421,-161.838,38229ad6,A69B95,178,1600,116,,GA8,N525AV,1732680367,BET,,,,0,64,,
60.789,-161.444,38229f3f,A00FCC,196,0,21,,C208,N1029Y,1732680366,KWT,,,,1,0,N1029Y,
59.707,-160.788,3820e284,76CCE4,72,39000,520,,A359,9V-SGD,1732680365,SIN,EWR,SQ22,SQ,0,0,SIA22,SIA
55.543,-159.845,382266fb,A0665B,232,20000,260,,B190,N125AX,1732680071,ANC,SDP,KO68,KO,0,0,AER68,AER
60.682,-159.672,382289cf,A9605B,256,38000,431,,B77L,N703GT,1732680365,ANC,HGH,5Y593,5Y,0,64,GTI593,GTI
61.027,-158.711,382292a7,A6B8E1,84,25000,319,,BE20,N532LM,1732680366,BET,ANC,,,0,0,N532LM,
61.056,-157.711,38229848,AD765E,89,37000,491,,MD83,N967CE,1732680365,BET,,5V874,5V,0,0,VTS874,VTS
61.05,-158.133,38229e7d,,82,37000,490,,MD83,,1732680333,BET,ANC,5V875,5V,0,-30976,VTS875,
57.769,-152.332,38228c33,A7F286,192,1800,166,,B737,N611AS,1732680367,ANC,ADQ,AS177,AS,0,-960,ASA177,ASA
57.687,-152.328,382296f4,AE2911,100,1700,100,,H60,6034,1732680364,KDK,,C634,C6,0,-128,C6034,CGX
57.892,-151.903,382290a2,AE10E9,152,825,177,,C30J,2003,1732680367,ADQ,,,,0,-64,2003,CGX
60.964,-151.33,38229ba4,A65814,25,300,65,,B212,N508EH,1732680364,,,,,0,320,N508EH,
60.639,-147.325,38219956,A5B760,283,32600,390,,A21N,N468AN,1732680364,DFW,ANC,AA1233,AA,0,-960,AAL1233,AAL
60.267,-146.094,38227034,A06A12,300,16000,260,,B190,N126AX,1732680366,SIT,ANC,KO748,KO,0,0,AER748,AER
61.119,-150.701,38228940,A0464A,58,6150,236,,B190,N117AX,1732680366,DLG,ANC,KO54,KO,0,-576,AER54,AER
61.169,-150.105,38229541,A7F31F,89,1075,135,,C208,N611GV,1732680366,ENA,ANC,GV6280,GV,0,-896,N611GV,GUN
60.902,-150.566,38229938,A64208,45,3325,128,,C208,N502GV,1732680366,ENA,,,,0,0,N502GV,
61.167,-150.486,38228e9a,A4C8D2,89,2925,189,,B734,N407YK,1732680366,ANI,ANC,NC751,NC,0,-1024,NAC751,NAC
61.1,-150.33,3821cd9c,A126EA,269,4800,217,,B38M,N17314,1732680366,ORD,ANC,UA450,UA,0,64,UAL450,UAL
61.189,-150.002,3822914c,AB805A,255,0,0,,B77L,N840FD,1732680366,ANC,HKG,FX9124,FX,1,0,FDX9124,FDX
61.189,-150.002,38219f41,AC10D8,345,0,0,,B77L,N877FD,1732680365,MEM,ANC,FX5162,FX,1,0,FDX5162,FDX
61.188,-150.002,38226f32,A75A10,180,0,0,,MD11,N573FE,1732680364,ANC,,FX6006,FX,1,0,FDX6006,FDX
61.191,-150,382183db,AC148F,75,0,0,,B77L,N878FD,1732680362,IND,ANC,FX5236,FX,1,0,FDX5236,FDX
61.191,-149.999,38229dd8,A7DA54,271,0,0,,MD11,N605FE,1732680364,ANC,CAN,FX6031,FX,1,0,FDX6031,FDX
61.19,-149.999,3821cf6e,AC01FC,345,0,0,,B77L,N873FD,1732680363,OAK,ANC,FX5388,FX,1,0,FDX5388,FDX
61.192,-149.998,3820ec88,ABBE23,340,0,7,,B77L,N856FD,1732680365,HKG,ANC,FX9742,FX,1,0,FDX9742,FDX
61.168,-149.994,38228f74,AB441A,90,0,59,,GRND,N825GX,1732680366,,,,,1,0,OPS2,
61.18,-149.993,3822617d,ABB329,70,0,19,,GRND,N853GX,1732680313,,,,,1,0,ELEC3,
61.175,-149.991,382269f4,A5417E,70,0,0,,B744,N438GT,1732680363,ANC,HKG,5Y8123,5Y,1,0,GTI8123,GTI
61.175,-149.99,3821cc13,A62781,340,0,15,,B763,N496MM,1732680364,RFD,ANC,M61021,M6,1,0,AJT1021,SRR
60.874,-148.707,3822651b,A03000,296,15800,254,,B190,N111AX,1732680362,SIT,ANC,KO749,KO,0,-192,AER749,AER
61.117,-147.758,382271e4,A95CA4,99,26100,501,,B77L,N702GT,1732680364,ANC,JFK,5Y8609,5Y,0,1344,GTI8609,GTI
60.81,-147.643,3821d00a,A84343,256,28050,422,,B748,N631UP,1732680366,SDF,ANC,5X72,5X,0,-2368,UPS72,UPS
58.523,-144.281,3821b6ed,780BB7,308,36000,400,,B77L,B-2096,1732680344,LAX,SZX,CAO3126,CA,0,0,CAO3126,CAO
59.411,-138.99,38228834,A976A5,102,33000,560,,B77L,N709GT,1732680364,ANC,ORD,5Y342,5Y,0,0,GTI342,LSI
59.618,-143.203,3822906c,A46EF8,119,37000,524,,LJ45,N385MH,1732680366,ANC,KTN,,,0,-128,N385MH,
58.02,-143.191,38221bc4,A9F2C6,314,40000,430,,B744,N740CK,1732680364,LAX,ANC,K4986,K4,0,0,CKS986,DHK
59.385,-142.356,3822774a,71C251,117,33000,560,,B77L,HL8251,1732680364,ANC,DFW,KE277,KE,0,0,KAL277,KAL
60.935,-141.353,3821ab1f,A57B27,269,40000,447,,B744,N452SN,1732680366,ORD,ANC,KD212,KD,0,0,WGN212,WGN
56.113,-134.234,38227cd8,A4F5A0,136,35000,536,,B739,N419AS,1732680366,ANC,SEA,AS116,AS,0,0,ASA116,ASA
55.537,-133.381,38226bc2,A5E2A1,318,32000,373,,B763,N479AZ,1732680367,SEA,ANC,8C3451,8C,0,64,ATN3451,
56.15,-133.358,38225a0b,A03EDC,127,19025,309,,B190,N115AX,1732680367,ANC,KTN,KO746,KO,0,0,AER746,AER
55.543,-133.237,38226c70,A2CE05,316,34000,366,,B739,N280AK,1732680367,SEA,ANC,AS228,AS,0,0,ASA228,ASA
61.201,-130.552,3822035d,A762CC,279,40000,462,,B744,N575UP,1732680366,SDF,ANC,5X2998,5X,0,0,UPS2998,UPS
54.274,-130.461,382276bc,A7197D,320,35850,363,,B738,N557AS,1732680366,SEA,KTN,AS69,AS,0,-1024,ASA69,ASA
59.499,-127.548,3821fddf,AC30E9,284,38000,436,,B77L,N885FD,1732680366,MEM,ANC,FX9053,FX,0,0,FDX9053,FDX
54.045,-127.225,38229a6e,C012BE,100,28650,487,,B737,C-FHCN,1732680368,YXT,YYC,5T1507,5T,0,1792,AKT1507,AKT
54.583,-122.246,38228fc4,A32309,208,13750,176,,C208,N301A,1732680368,YXJ,YXS,,,0,0,CFTSU,
59.271,-116.582,3822310a,8991A4,294,43000,449,,B744,B-18725,1732680368,ORD,ANC,CI5225,CI,0,0,CAL5225,CAL
54.043,-115.473,3822869e,C063CC,300,10850,151,,BE20,C-GLUP,1732680368,YEG,,CWA929,CW,0,1280,CWA929,CWA
55.176,-113.006,382276d0,C013E6,195,28000,407,,B737,C-FHNX,1732680368,JHL,YYC,5T1421,5T,0,0,AKT1421,AKT
55.773,-112.169,382297aa,C07641,197,24525,369,,RJ1H,C-GSUI,1732680367,JHL,,NCB1739,NC,0,832,NCB1739,NCB
56.692,-112.027,38229c07,C013DC,193,26175,374,,B737,C-FHNN,1732680367,HZP,YEG,5T1745,5T,0,2560,AKT1745,AKT
56.378,-111.875,38229ac6,C013DA,197,28000,370,,B737,C-FHNL,1732680367,JHL,YEG,5T1423,5T,0,128,AKT1423,AKT
57.194,-111.836,38229dde,C013D6,193,10650,300,,B737,C-FHNH,1732680366,HZP,YEG,5T1747,5T,0,896,AKT1747,
55.232,-111.805,382295f1,C0121E,192,28000,358,,B737,C-FGWJ,1732680366,YFI,YYC,WS4041,WS,0,0,WJA4041,WJA
57.172,-110.996,38229e96,C0614D,203,7125,221,,B738,C-GKWA,1732680368,YFI,YEG,WS4015,WS,0,1856,WJA4015,WJA
57.817,-107.154,38227893,C07B42,35,35000,504,,B789,C-GURP,1732680367,YYC,CDG,WS10,WS,0,-64,WJA10,WJA
54.526,-98.86,38220754,ABC96F,306,34000,473,,B748,N859GT,1732680367,MIA,ANC,5Y554,5Y,0,0,GTI554,GTI
56.32,-97.614,38229ae7,C035F3,4,12150,223,,AT72,C-FULE,1732680368,YTH,YBK,MO470,MO,0,768,CAV470,CAV
55.011,-96.114,3822950a,C037E7,132,25000,248,,PC12,C-FVEK,1732680323,YTH,,,,0,-64,CFVEK,
58.803,-95.838,38228c07,C071FE,19,21000,275,,AT75,C-GREJ,1732680366,YTH,YEK,MO488,MO,0,0,CAV488,CAV
58.312,-89.682,38221a8a,89645A,28,35000,481,,A388,A6-EUE,1732680368,SFO,DXB,EK226,EK,0,0,UAE41P,UAE
56.595,-86.648,382223ee,394A14,51,33000,472,,B77W,F-GSQU,1732680366,LAX,CDG,AF23,AF,0,0,AFR23K,AFR
59.105,-86.552,382213e9,AC5C1F,61,35000,464,,B77L,N896FD,1732680368,OAK,LGG,FX9183,FX,0,0,FDX9183,FDX
58.282,-83.944,382213eb,89647F,48,33000,474,,A388,A6-EUU,1732680368,LAX,DXB,EK216,EK,0,0,UAE37V,UAE
54.996,-82.053,382224bf,4077D4,58,37000,483,,A35K,G-VRNB,1732680369,LAX,LHR,VS8,VS,0,0,VIR8Y,VIR
56.207,-79.436,382216fb,3C4B32,56,35000,497,,B748,D-ABYR,1732680369,LAX,FRA,LH457,LH,0,0,DLH457,DLH
55.09,-79.404,382234d2,,59,45000,519,,GLF6,,1732680369,,,,,0,64,GLF6,
55.336,-77.958,38221506,406591,55,35000,488,,B77W,G-STBE,1732680369,LAX,LHR,BA282,BA,0,0,BAW8DS,BAW
56.917,-75.764,38223096,ABBB2C,64,37000,484,,A332,N855NW,1732680369,SLC,LHR,DL50,DL,0,0,DAL50,DAL
60.284,-76.846,38223c0c,C02EC7,80,36975,509,,B789,C-FRSO,1732680366,YYC,LHR,AC850,AC,0,0,ACA850,ACA
60.278,-76.634,38220bbb,3C4B23,68,35000,514,,B748,D-ABYC,1732680363,SFO,FRA,LH455,LH,0,0,DLH455,DLH
61.074,-73.846,3821ff7c,06A0F4,58,35000,518,,A35K,A7-ANT,1732680366,LAX,DOH,QR740,QR,0,0,QTR99Y,QTR
54.339,-71.002,3822350d,A27C78,58,38975,497,,B789,N25982,1732680366,DEN,LHR,UA27,UA,0,0,UAL27,UAL
56.174,-69.943,3822366f,407AF4,61,41000,519,,A35K,G-XWBK,1732680356,DEN,LHR,BA218,BA,0,0,BAW21ML,BAW
54.393,-69.615,38226fb0,7608FA,29,33000,507,,B77L,AP-BGZ,1732680368,YYZ,LHE,PK790,PK,0,0,PIA790,PIA
59.529,-62.874,38220207,AB2C0C,71,36975,495,,A333,N819NW,1732680368,SLC,AMS,DL56,DL,0,0,DAL56,DAL
55.876,-61.948,38224139,A4EE82,71,37000,488,,A339,N417DX,1732680364,MSP,AMS,DL162,DL,0,0,DAL162,DAL
54.782,-61.4,38227115,06A063,39,31000,493,,B77W,A7-BAI,1732680367,YUL,DOH,QR764,QR,0,0,QTR58U,QTR
56.52,-64.475,3822394b,4CC52F,50,35000,472,,B39M,TF-ICC,1732680366,ORD,KEF,FI852,FI,0,0,ICE10V,ICE
57.109,-62.395,3822192c,06A122,50,35000,511,,A35K,A7-ANF,1732680366,DFW,DOH,QR730,QR,0,0,QTR72R,QTR
